[05:46:35] === Instance [48/63] Verified sympy__sympy-22080 ===
[05:46:35] Docker prefetch Verified sympy__sympy-22080: docker.io/swebench/sweb.eval.x86_64.sympy_1776_sympy-22080:latest
[05:46:35] Running Epimetheus: /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/run_single_instance.py Verified --instance sympy__sympy-22080 --output /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --cache /home/andre/workspace/ContextBench/repos
[05:46:36] Docker image already present: docker.io/swebench/sweb.eval.x86_64.sympy_1776_sympy-22080:latest
[05:46:36] Docker prefetch Multi iamkun__dayjs-734: mswebench/iamkun_m_dayjs:pr-734
[05:46:36] Docker image already present: mswebench/iamkun_m_dayjs:pr-734
[05:46:36] Docker prefetch Verified django__django-11451: docker.io/swebench/sweb.eval.x86_64.django_1776_django-11451:latest
[05:46:36] Docker image already present: docker.io/swebench/sweb.eval.x86_64.django_1776_django-11451:latest
[05:46:36] Docker prefetch Poly huggingface__transformers-23126: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-23126:v1.1, ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-23126:latest
2026-09-11 06:20:04,821 INFO httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-11 06:20:11,642 INFO retropus.llm: LLM call #75 done: in_tokens=78724 out_tokens=1636 content_chars=101 tools=['run_tests']
2026-09-11 06:20:11,642 INFO epimetheus.agent: Tool call: run_tests(['commands'])
2026-09-11 06:20:11,655 INFO epimetheus.docker_runner: Capturing clean-tree baseline for: bin/test sympy/codegen/ sympy/utilities/ sympy/printing/tests/test_precedence.py -q
2026-09-11 06:20:11,656 INFO thread-127883871416832.epimetheus.docker.base_container: Resetting git repository in the container
2026-09-11 06:22:02,774 INFO epimetheus.docker_runner: Baseline: 644 passed, 0 failed
2026-09-11 06:22:02,783 INFO thread-127883871416832.epimetheus.docker.base_container: Resetting git repository in the container
2026-09-11 06:22:02,992 INFO thread-127883871416832.epimetheus.docker.base_container: Updating files in the container after edits.
2026-09-11 06:22:02,993 INFO thread-127883871416832.epimetheus.docker.base_container: Creating directory sympy/printing in the container
2026-09-11 06:22:03,104 INFO thread-127883871416832.epimetheus.docker.base_container: Updating sympy/printing/codeprinter.py in the container
2026-09-11 06:22:03,112 INFO thread-127883871416832.epimetheus.docker.base_container: Updating sympy/printing/precedence.py in the container
2026-09-11 06:22:03,167 INFO thread-127883871416832.epimetheus.docker.base_container: Files updated successfully
2026-09-11 06:24:24,674 INFO retropus.llm: LLM call #76: model=deepseek-v4-pro tier=base messages=174 tools=16 | system(chars=3503) -> user(chars=1743) -> assistant(tools=['get_repo_structure', 'search_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['grep_code', 'grep_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['read_file', 'read_file']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['grep_code', 'read_file']) -> tool(id=call_crt) -> tool(id=call_wh6) -> assistant(tools=['grep_code', 'grep_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['read_file', 'read_file']) -> tool(id=call_732) -> tool(id=call_4c6) -> assistant(tools=['grep_code', 'grep_code']) -> tool(id=call_5d8) -> tool(id=call_1b5) -> assistant(tools=['run_repro_script']) -> tool(id=call_00_) -> assistant(tools=['grep_code', 'grep_code']) -> tool(id=call_e5e) -> tool(id=call_e18) -> assistant(tools=['read_file']) -> tool(id=call_00_) -> assistant(tools=['grep_code']) -> tool(id=call_db8) -> assistant(tools=['read_file']) -> tool(id=call_e77) -> assistant(tools=['grep_code', 'grep_code', 'grep_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> tool(id=call_02_) -> assistant(tools=['read_file']) -> tool(id=call_d54) -> assistant(tools=['grep_code', 'grep_code', 'grep_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> tool(id=call_02_) -> assistant(tools=['read_file', 'read_file']) -> tool(id=call_409) -> tool(id=call_0ee) -> assistant(tools=['read_file']) -> tool(id=call_f7c) -> assistant(tools=['grep_code']) -> tool(id=call_d3a) -> assistant(tools=['read_file']) -> tool(id=call_f9f) -> assistant(tools=['edit_file']) -> tool(id=call_297) -> assistant(tools=['run_repro_script']) -> tool(id=call_d95) -> assistant(tools=['grep_code', 'read_file']) -> tool(id=call_cb8) -> tool(id=call_128) -> user(chars=129) -> assistant(tools=['grep_code', 'grep_code']) -> tool(id=call_atq) -> tool(id=call_d5x) -> assistant(tools=['read_file']) -> tool(id=call_ddb) -> assistant(tools=['run_repro_script']) -> tool(id=call_00_) -> assistant(tools=['read_file']) -> tool(id=call_ed3) -> assistant(tools=['run_repro_script']) -> tool(id=call_eef) -> assistant(tools=['grep_code', 'read_file']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['read_file', 'read_file']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['run_repro_script']) -> tool(id=call_c0e) -> assistant(tools=['grep_code', 'grep_code', 'read_file']) -> tool(id=call_00_) -> tool(id=call_01_) -> tool(id=call_02_) -> assistant(tools=['read_file']) -> tool(id=call_dfe) -> assistant(tools=['read_file']) -> tool(id=call_00_) -> assistant(tools=['read_file']) -> tool(id=call_a54) -> assistant(tools=['edit_file']) -> tool(id=call_f94) -> assistant(tools=['edit_file']) -> tool(id=call_d3d) -> assistant(tools=['run_repro_script']) -> tool(id=call_2na) -> assistant(tools=['run_tests']) -> tool(id=call_00_) -> assistant(tools=['run_tests']) -> tool(id=call_3c5) -> assistant(tools=['run_tests']) -> tool(id=call_cbc) -> assistant(tools=['run_tests']) -> tool(id=call_00_) -> assistant(tools=['read_file']) -> tool(id=call_9c3) -> assistant(tools=['run_repro_script']) -> tool(id=call_92e) -> assistant(tools=['edit_file']) -> tool(id=call_931) -> assistant(tools=['run_repro_script']) -> tool(id=call_98a) -> assistant(tools=['edit_file']) -> tool(id=call_00_) -> assistant(tools=['get_diff', 'grep_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['edit_file']) -> tool(id=call_580) -> assistant(tools=['run_tests']) -> tool(id=call_12f) -> assistant(tools=['run_repro_script']) -> tool(id=call_619) -> assistant(tools=['edit_file']) -> tool(id=call_ca1) -> assistant(tools=['run_repro_script']) -> tool(id=call_e06) -> assistant(tools=['edit_file']) -> tool(id=call_406) -> assistant(tools=['read_file']) -> tool(id=call_51e) -> assistant(tools=['run_tests']) -> tool(id=call_42d) -> assistant(tools=['run_tests']) -> tool(id=call_a75) -> assistant(tools=['run_tests']) -> tool(id=call_fc1) -> assistant(tools=['run_tests']) -> tool(id=call_fc8) -> assistant(tools=['run_repro_script']) -> tool(id=call_05d) -> assistant(tools=['run_tests']) -> tool(id=call_1e9) -> assistant(tools=['get_diff']) -> tool(id=call_a7b) -> assistant(tools=['run_repro_script']) -> tool(id=call_00_) -> assistant(tools=['read_file']) -> tool(id=call_175) -> assistant(tools=['run_repro_script']) -> tool(id=call_52b) -> assistant(tools=['read_file']) -> tool(id=call_00_) -> assistant(tools=['edit_file']) -> tool(id=call_lzy) -> assistant(tools=['run_tests']) -> tool(id=call_398) -> assistant(tools=['undo_edit']) -> tool(id=call_00_) -> assistant(tools=['read_file', 'read_file']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['run_tests']) -> tool(id=call_1c7) -> assistant(tools=['run_repro_script']) -> tool(id=call_00_) -> assistant(tools=['run_tests']) -> tool(id=call_a6a) -> assistant(tools=['run_repro_script']) -> tool(id=call_00_) -> assistant(tools=['get_diff']) -> tool(id=call_00_) -> assistant(tools=['run_tests']) -> tool(id=call_00_)
2026-09-11 06:24:31,033 INFO httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-11 06:24:33,544 INFO retropus.llm: LLM call #76 done: in_tokens=82857 out_tokens=151 content_chars=210 tools=['read_file']
2026-09-11 06:24:33,545 INFO epimetheus.agent: Tool call: read_file(['end_line', 'path', 'start_line'])
2026-09-11 06:24:33,549 INFO retropus.llm: LLM call #77: model=deepseek-v4-pro tier=base messages=176 tools=16 | system(chars=3503) -> user(chars=1743) -> assistant(tools=['get_repo_structure', 'search_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['grep_code', 'grep_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['read_file', 'read_file']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['grep_code', 'read_file']) -> tool(id=call_crt) -> tool(id=call_wh6) -> assistant(tools=['grep_code', 'grep_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['read_file', 'read_file']) -> tool(id=call_732) -> tool(id=call_4c6) -> assistant(tools=['grep_code', 'grep_code']) -> tool(id=call_5d8) -> tool(id=call_1b5) -> assistant(tools=['run_repro_script']) -> tool(id=call_00_) -> assistant(tools=['grep_code', 'grep_code']) -> tool(id=call_e5e) -> tool(id=call_e18) -> assistant(tools=['read_file']) -> tool(id=call_00_) -> assistant(tools=['grep_code']) -> tool(id=call_db8) -> assistant(tools=['read_file']) -> tool(id=call_e77) -> assistant(tools=['grep_code', 'grep_code', 'grep_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> tool(id=call_02_) -> assistant(tools=['read_file']) -> tool(id=call_d54) -> assistant(tools=['grep_code', 'grep_code', 'grep_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> tool(id=call_02_) -> assistant(tools=['read_file', 'read_file']) -> tool(id=call_409) -> tool(id=call_0ee) -> assistant(tools=['read_file']) -> tool(id=call_f7c) -> assistant(tools=['grep_code']) -> tool(id=call_d3a) -> assistant(tools=['read_file']) -> tool(id=call_f9f) -> assistant(tools=['edit_file']) -> tool(id=call_297) -> assistant(tools=['run_repro_script']) -> tool(id=call_d95) -> assistant(tools=['grep_code', 'read_file']) -> tool(id=call_cb8) -> tool(id=call_128) -> user(chars=129) -> assistant(tools=['grep_code', 'grep_code']) -> tool(id=call_atq) -> tool(id=call_d5x) -> assistant(tools=['read_file']) -> tool(id=call_ddb) -> assistant(tools=['run_repro_script']) -> tool(id=call_00_) -> assistant(tools=['read_file']) -> tool(id=call_ed3) -> assistant(tools=['run_repro_script']) -> tool(id=call_eef) -> assistant(tools=['grep_code', 'read_file']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['read_file', 'read_file']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['run_repro_script']) -> tool(id=call_c0e) -> assistant(tools=['grep_code', 'grep_code', 'read_file']) -> tool(id=call_00_) -> tool(id=call_01_) -> tool(id=call_02_) -> assistant(tools=['read_file']) -> tool(id=call_dfe) -> assistant(tools=['read_file']) -> tool(id=call_00_) -> assistant(tools=['read_file']) -> tool(id=call_a54) -> assistant(tools=['edit_file']) -> tool(id=call_f94) -> assistant(tools=['edit_file']) -> tool(id=call_d3d) -> assistant(tools=['run_repro_script']) -> tool(id=call_2na) -> assistant(tools=['run_tests']) -> tool(id=call_00_) -> assistant(tools=['run_tests']) -> tool(id=call_3c5) -> assistant(tools=['run_tests']) -> tool(id=call_cbc) -> assistant(tools=['run_tests']) -> tool(id=call_00_) -> assistant(tools=['read_file']) -> tool(id=call_9c3) -> assistant(tools=['run_repro_script']) -> tool(id=call_92e) -> assistant(tools=['edit_file']) -> tool(id=call_931) -> assistant(tools=['run_repro_script']) -> tool(id=call_98a) -> assistant(tools=['edit_file']) -> tool(id=call_00_) -> assistant(tools=['get_diff', 'grep_code']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['edit_file']) -> tool(id=call_580) -> assistant(tools=['run_tests']) -> tool(id=call_12f) -> assistant(tools=['run_repro_script']) -> tool(id=call_619) -> assistant(tools=['edit_file']) -> tool(id=call_ca1) -> assistant(tools=['run_repro_script']) -> tool(id=call_e06) -> assistant(tools=['edit_file']) -> tool(id=call_406) -> assistant(tools=['read_file']) -> tool(id=call_51e) -> assistant(tools=['run_tests']) -> tool(id=call_42d) -> assistant(tools=['run_tests']) -> tool(id=call_a75) -> assistant(tools=['run_tests']) -> tool(id=call_fc1) -> assistant(tools=['run_tests']) -> tool(id=call_fc8) -> assistant(tools=['run_repro_script']) -> tool(id=call_05d) -> assistant(tools=['run_tests']) -> tool(id=call_1e9) -> assistant(tools=['get_diff']) -> tool(id=call_a7b) -> assistant(tools=['run_repro_script']) -> tool(id=call_00_) -> assistant(tools=['read_file']) -> tool(id=call_175) -> assistant(tools=['run_repro_script']) -> tool(id=call_52b) -> assistant(tools=['read_file']) -> tool(id=call_00_) -> assistant(tools=['edit_file']) -> tool(id=call_lzy) -> assistant(tools=['run_tests']) -> tool(id=call_398) -> assistant(tools=['undo_edit']) -> tool(id=call_00_) -> assistant(tools=['read_file', 'read_file']) -> tool(id=call_00_) -> tool(id=call_01_) -> assistant(tools=['run_tests']) -> tool(id=call_1c7) -> assistant(tools=['run_repro_script']) -> tool(id=call_00_) -> assistant(tools=['run_tests']) -> tool(id=call_a6a) -> assistant(tools=['run_repro_script']) -> tool(id=call_00_) -> assistant(tools=['get_diff']) -> tool(id=call_00_) -> assistant(tools=['run_tests']) -> tool(id=call_00_) -> assistant(tools=['read_file']) -> tool(id=call_e77)
2026-09-11 06:24:39,000 INFO httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-11 06:24:40,364 INFO retropus.llm: LLM call #77 done: in_tokens=83431 out_tokens=99 content_chars=72 tools=['grep_code']
2026-09-11 06:24:40,365 INFO epimetheus.agent: Tool call: grep_code(['path', 'query'])
2026-09-11 06:24:44,065 WARNING retropus.graph.knowledge_graph: KG: building INHERITS edges
2026-09-11 06:24:48,083 WARNING retropus.graph.knowledge_graph: KG: built 1432 INHERITS edges in 4.0s; building IMPORTS edges
2026-09-11 06:24:57,175 INFO retropus.graph.knowledge_graph: KG: INHERITS edges=1644 (4.0s); IMPORTS edges=6075 (8.9s); CALLS=0 CONSTRUCTS=0 (0.0s); indexes ready (searchable_ast=45351, 16.3s); restricted to 836 file(s)
2026-09-11 06:24:57,176 INFO retropus.graph.knowledge_graph: KG: refreshed 1 path(s) in 16.8s (files=2038 ast=46807 text=1748)
2026-09-11 06:24:57,176 INFO retropus.retrievers.bm25: BM25: collecting searchable nodes from knowledge graph
2026-09-11 06:24:57,269 INFO retropus.retrievers.bm25: BM25: collected 45351 AST docs (0.1s)
2026-09-11 06:24:57,274 INFO retropus.retrievers.bm25: BM25: collected 1748 text docs (0.0s); total=47099
2026-09-11 06:24:57,276 INFO retropus.retrievers.bm25: BM25: tokenizing 47099 documents with code-aware (workers=1)

Code tokenize:   0%|          | 0/47099 [00:00<?, ?doc/s]
Code tokenize:   1%|          | 489/47099 [00:00<00:09, 4885.94doc/s]
Code tokenize:   2%|▏         | 1047/47099 [00:00<00:08, 5291.63doc/s]
Code tokenize:   3%|▎         | 1577/47099 [00:00<00:15, 2916.77doc/s]
Code tokenize:   4%|▍         | 1952/47099 [00:00<00:17, 2603.17doc/s]
Code tokenize:   5%|▍         | 2291/47099 [00:00<00:16, 2755.41doc/s]
Code tokenize:   6%|▌         | 2606/47099 [00:01<00:21, 2039.24doc/s]
Code tokenize:   6%|▌         | 2855/47099 [00:01<00:22, 1968.21doc/s]
Code tokenize:   7%|▋         | 3135/47099 [00:01<00:20, 2144.76doc/s]
Code tokenize:   8%|▊         | 3549/47099 [00:01<00:16, 2602.99doc/s]
Code tokenize:   9%|▉         | 4365/47099 [00:01<00:10, 3986.96doc/s]
Code tokenize:  10%|█         | 4821/47099 [00:01<00:10, 4075.32doc/s]
Code tokenize:  11%|█         | 5270/47099 [00:01<00:15, 2771.26doc/s]
Code tokenize:  12%|█▏        | 5630/47099 [00:02<00:16, 2547.58doc/s]
Code tokenize:  13%|█▎        | 5943/47099 [00:02<00:15, 2585.93doc/s]
Code tokenize:  13%|█▎        | 6244/47099 [00:02<00:15, 2617.60doc/s]
Code tokenize:  14%|█▍        | 6536/47099 [00:02<00:15, 2677.56doc/s]
Code tokenize:  15%|█▍        | 6945/47099 [00:02<00:13, 3021.79doc/s]
Code tokenize:  16%|█▌        | 7615/47099 [00:02<00:09, 3984.20doc/s]
Code tokenize:  17%|█▋        | 8044/47099 [00:02<00:09, 4010.03doc/s]
Code tokenize:  19%|█▊        | 8733/47099 [00:02<00:07, 4806.59doc/s]
Code tokenize:  20%|█▉        | 9235/47099 [00:02<00:07, 4824.55doc/s]
Code tokenize:  21%|██        | 9733/47099 [00:02<00:08, 4536.28doc/s]
Code tokenize:  22%|██▏       | 10258/47099 [00:03<00:07, 4730.77doc/s]
Code tokenize:  23%|██▎       | 10743/47099 [00:03<00:07, 4645.03doc/s]
Code tokenize:  24%|██▍       | 11216/47099 [00:03<00:08, 4291.44doc/s]
Code tokenize:  25%|██▍       | 11655/47099 [00:03<00:08, 4058.60doc/s]
Code tokenize:  26%|██▌       | 12069/47099 [00:03<00:09, 3770.52doc/s]
Code tokenize:  26%|██▋       | 12454/47099 [00:03<00:09, 3705.89doc/s]
Code tokenize:  27%|██▋       | 12830/47099 [00:03<00:10, 3197.74doc/s]
Code tokenize:  28%|██▊       | 13353/47099 [00:03<00:09, 3697.87doc/s]
Code tokenize:  29%|██▉       | 13789/47099 [00:04<00:08, 3838.48doc/s]
Code tokenize:  31%|███       | 14611/47099 [00:04<00:06, 5008.06doc/s]
Code tokenize:  32%|███▏      | 15252/47099 [00:04<00:07, 3990.51doc/s]
Code tokenize:  34%|███▎      | 15875/47099 [00:04<00:06, 4472.83doc/s]
Code tokenize:  35%|███▍      | 16374/47099 [00:04<00:07, 3934.81doc/s]
Code tokenize:  36%|███▌      | 16812/47099 [00:04<00:07, 3804.55doc/s]
Code tokenize:  37%|███▋      | 17222/47099 [00:04<00:09, 3240.19doc/s]
Code tokenize:  38%|███▊      | 17958/47099 [00:05<00:07, 4146.14doc/s]
Code tokenize:  40%|███▉      | 18672/47099 [00:05<00:05, 4861.51doc/s]
Code tokenize:  41%|████      | 19215/47099 [00:05<00:10, 2540.25doc/s]
Code tokenize:  42%|████▏     | 19629/47099 [00:05<00:12, 2277.94doc/s]
Code tokenize:  43%|████▎     | 20094/47099 [00:06<00:10, 2598.11doc/s]
Code tokenize:  44%|████▎     | 20534/47099 [00:06<00:09, 2907.45doc/s]
Code tokenize:  44%|████▍     | 20918/47099 [00:06<00:08, 2960.49doc/s]
Code tokenize:  45%|████▌     | 21381/47099 [00:06<00:07, 3321.03doc/s]
Code tokenize:  46%|████▌     | 21774/47099 [00:06<00:07, 3458.60doc/s]
Code tokenize:  48%|████▊     | 22537/47099 [00:06<00:05, 4507.58doc/s]
Code tokenize:  49%|████▉     | 23041/47099 [00:06<00:05, 4402.99doc/s]
Code tokenize:  50%|████▉     | 23519/47099 [00:06<00:05, 4347.96doc/s]
Code tokenize:  51%|█████     | 24003/47099 [00:06<00:05, 4477.22doc/s]
Code tokenize:  52%|█████▏    | 24672/47099 [00:06<00:04, 5085.42doc/s]
Code tokenize:  54%|█████▍    | 25550/47099 [00:07<00:03, 5813.45doc/s]
Code tokenize:  56%|█████▌    | 26141/47099 [00:07<00:03, 5391.28doc/s]
Code tokenize:  57%|█████▋    | 26806/47099 [00:07<00:03, 5721.68doc/s]
Code tokenize:  58%|█████▊    | 27504/47099 [00:07<00:04, 4476.47doc/s]
Code tokenize:  60%|██████    | 28273/47099 [00:07<00:04, 4591.11doc/s]
Code tokenize:  61%|██████    | 28784/47099 [00:07<00:04, 4485.16doc/s]
Code tokenize:  63%|██████▎   | 29570/47099 [00:07<00:03, 5266.18doc/s]
Code tokenize:  64%|██████▍   | 30137/47099 [00:08<00:03, 5021.25doc/s]
Code tokenize:  65%|██████▌   | 30727/47099 [00:08<00:03, 5050.09doc/s]
Code tokenize:  67%|██████▋   | 31401/47099 [00:08<00:03, 5079.92doc/s]
Code tokenize:  68%|██████▊   | 32001/47099 [00:08<00:02, 5287.55doc/s]
Code tokenize:  69%|██████▉   | 32543/47099 [00:09<00:12, 1128.70doc/s]
Code tokenize:  73%|███████▎  | 34598/47099 [00:10<00:04, 2568.63doc/s]
Code tokenize:  75%|███████▌  | 35487/47099 [00:10<00:04, 2710.54doc/s]
Code tokenize:  77%|███████▋  | 36205/47099 [00:10<00:03, 3105.66doc/s]
Code tokenize:  78%|███████▊  | 36884/47099 [00:10<00:02, 3566.23doc/s]
Code tokenize:  80%|███████▉  | 37559/47099 [00:10<00:02, 3951.38doc/s]
Code tokenize:  81%|████████  | 38205/47099 [00:10<00:02, 4174.11doc/s]
Code tokenize:  82%|████████▏ | 38824/47099 [00:10<00:01, 4562.76doc/s]
Code tokenize:  84%|████████▍ | 39533/47099 [00:10<00:01, 5108.62doc/s]
Code tokenize:  86%|████████▋ | 40740/47099 [00:11<00:00, 6747.75doc/s]
Code tokenize:  88%|████████▊ | 41548/47099 [00:11<00:00, 5609.42doc/s]
Code tokenize:  90%|████████▉ | 42232/47099 [00:11<00:01, 4722.45doc/s]
Code tokenize:  91%|█████████ | 42809/47099 [00:11<00:01, 3968.69doc/s]
Code tokenize:  92%|█████████▏| 43291/47099 [00:11<00:01, 3593.17doc/s]
Code tokenize:  93%|█████████▎| 43790/47099 [00:11<00:00, 3858.65doc/s]
Code tokenize:  94%|█████████▍| 44343/47099 [00:12<00:00, 4215.10doc/s]
Code tokenize:  96%|█████████▌| 45305/47099 [00:12<00:00, 5469.96doc/s]
Code tokenize:  98%|█████████▊| 45925/47099 [00:12<00:00, 5302.70doc/s]
Code tokenize:  99%|█████████▊| 46506/47099 [00:12<00:00, 4695.74doc/s]
Code tokenize: 100%|█████████▉| 47020/47099 [00:12<00:00, 3880.52doc/s]
                                                                       
2026-09-11 06:25:17,540 INFO retropus.retrievers.bm25: BM25: building index over 47099 documents
2026-09-11 06:25:17,541 DEBUG bm25s: Building index from tokens

BM25S Create Vocab:   0%|          | 0/47099 [00:00<?, ?it/s]
BM25S Create Vocab:  20%|██        | 9599/47099 [00:00<00:00, 95968.13it/s]
BM25S Create Vocab:  41%|████      | 19216/47099 [00:00<00:00, 96070.89it/s]
BM25S Create Vocab:  64%|██████▎   | 29941/47099 [00:00<00:00, 101170.53it/s]
BM25S Create Vocab:  85%|████████▌ | 40059/47099 [00:00<00:00, 87952.55it/s] 
                                                                            

BM25S Convert tokens to indices:   0%|          | 0/47099 [00:00<?, ?it/s]
BM25S Convert tokens to indices:  25%|██▌       | 11826/47099 [00:00<00:00, 118183.75it/s]
BM25S Convert tokens to indices:  50%|█████     | 23645/47099 [00:00<00:00, 105605.92it/s]
BM25S Convert tokens to indices:  73%|███████▎  | 34293/47099 [00:00<00:00, 78935.34it/s] 
BM25S Convert tokens to indices:  91%|█████████ | 42782/47099 [00:00<00:00, 66532.28it/s]
                                                                                         

BM25S Count Tokens:   0%|          | 0/47099 [00:00<?, ?it/s]
BM25S Count Tokens:  15%|█▍        | 6942/47099 [00:00<00:00, 69403.68it/s]
BM25S Count Tokens:  34%|███▍      | 15908/47099 [00:00<00:00, 81284.43it/s]
BM25S Count Tokens:  51%|█████     | 24037/47099 [00:00<00:00, 78647.52it/s]
BM25S Count Tokens:  75%|███████▍  | 35149/47099 [00:00<00:00, 91206.04it/s]
BM25S Count Tokens:  94%|█████████▍| 44302/47099 [00:00<00:00, 90680.74it/s]
                                                                            

BM25S Compute Scores:   0%|          | 0/47099 [00:00<?, ?it/s]
BM25S Compute Scores:   7%|▋         | 3200/47099 [00:00<00:01, 31962.23it/s]
BM25S Compute Scores:  14%|█▎        | 6397/47099 [00:00<00:01, 21859.02it/s]
BM25S Compute Scores:  21%|██▏       | 10083/47099 [00:00<00:01, 27328.22it/s]
BM25S Compute Scores:  28%|██▊       | 13053/47099 [00:00<00:01, 26021.05it/s]
BM25S Compute Scores:  35%|███▍      | 16314/47099 [00:00<00:01, 28072.86it/s]
BM25S Compute Scores:  43%|████▎     | 20120/47099 [00:00<00:00, 31148.03it/s]
BM25S Compute Scores:  52%|█████▏    | 24296/47099 [00:00<00:00, 34274.92it/s]
BM25S Compute Scores:  59%|█████▉    | 27820/47099 [00:01<00:00, 20903.06it/s]
BM25S Compute Scores:  65%|██████▍   | 30577/47099 [00:01<00:00, 18368.46it/s]
BM25S Compute Scores:  70%|██████▉   | 32898/47099 [00:01<00:00, 15177.97it/s]
BM25S Compute Scores:  74%|███████▍  | 34802/47099 [00:01<00:00, 15387.36it/s]
BM25S Compute Scores:  79%|███████▉  | 37414/47099 [00:01<00:00, 17533.92it/s]
BM25S Compute Scores:  84%|████████▍ | 39473/47099 [00:01<00:00, 15755.08it/s]
BM25S Compute Scores:  88%|████████▊ | 41419/47099 [00:02<00:00, 16551.92it/s]
BM25S Compute Scores:  92%|█████████▏| 43264/47099 [00:02<00:00, 16188.50it/s]
BM25S Compute Scores:  96%|█████████▌| 45237/47099 [00:02<00:00, 17043.96it/s]
BM25S Compute Scores: 100%|█████████▉| 47052/47099 [00:02<00:00, 16801.25it/s]
                                                                              
2026-09-11 06:25:22,643 INFO retropus.retrievers.bm25: BM25: index ready (47099 docs, tokenizer=code-aware, workers=1, 25.5s)
